identifier,landingPage,portalName
9e6ea35d36974147b3d0ce854d67e4aa_8,https://open-iowa.opendata.arcgis.com/datasets/9e6ea35d36974147b3d0ce854d67e4aa_8,03a-04
b26c122efdf343d5b93fb11a59ef67a5_1,https://public-iowadot.opendata.arcgis.com/datasets/b26c122efdf343d5b93fb11a59ef67a5_1,03a-02
abfda0cb27854c8183d7c32db22b0c3d_3,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d_3,03a-02
abfda0cb27854c8183d7c32db22b0c3d_4,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d_4,03a-02
f3007195756a4a00a55658076933394e_0,https://public-iowadot.opendata.arcgis.com/datasets/f3007195756a4a00a55658076933394e_0,03a-02
ca00dda850b94730a406cf15d0b4912e_0,https://public-iowadot.opendata.arcgis.com/datasets/ca00dda850b94730a406cf15d0b4912e_0,03a-02
a0ef24d4b4b14a0a8862aed52f867fcd_0,https://public-iowadot.opendata.arcgis.com/datasets/a0ef24d4b4b14a0a8862aed52f867fcd_0,03a-02
8c3f4173ffa54cdc876e81097f81588b_0,https://public-iowadot.opendata.arcgis.com/datasets/8c3f4173ffa54cdc876e81097f81588b_0,03a-02
cc7a16c79b3a46d88f7b11f7ac5bb488,https://public-iowadot.opendata.arcgis.com/datasets/cc7a16c79b3a46d88f7b11f7ac5bb488,03a-02
bae8d268fba14868a02e128f352eec60,https://public-iowadot.opendata.arcgis.com/datasets/bae8d268fba14868a02e128f352eec60,03a-02
abfda0cb27854c8183d7c32db22b0c3d_1,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d_1,03a-02
abfda0cb27854c8183d7c32db22b0c3d_6,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d_6,03a-02
abfda0cb27854c8183d7c32db22b0c3d_5,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d_5,03a-02
abfda0cb27854c8183d7c32db22b0c3d_0,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d_0,03a-02
104c99898c3c45d6b455bdf7fb594cd2_0,https://public-iowadot.opendata.arcgis.com/datasets/104c99898c3c45d6b455bdf7fb594cd2_0,03a-02
abfda0cb27854c8183d7c32db22b0c3d,https://public-iowadot.opendata.arcgis.com/datasets/abfda0cb27854c8183d7c32db22b0c3d,03a-02
